$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |   83 +-
 .../devicetree/bindings/rtc/isil,isl12026.txt      |   28 -
 .../devicetree/bindings/rtc/isil,isl12026.yaml     |   59 +
 .../bindings/rtc/microchip,mpfs-rtc.yaml           |    3 +
 .../bindings/rtc/microcrystal,rv3028.yaml          |    2 +
 .../devicetree/bindings/rtc/olpc-xo1-rtc.txt       |    5 -
 .../devicetree/bindings/rtc/sprd,sc2731-rtc.yaml   |    7 +-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |    2 +
 .../devicetree/bindings/sound/ti,tas2781.yaml      |    7 +-
 Documentation/devicetree/bindings/spi/fsl,spi.yaml |    6 +-
 .../features/vm/ioremap_prot/arch-support.txt      |    2 +-
 Documentation/filesystems/isofs.rst                |    2 +-
 Documentation/hwmon/sy7636a-hwmon.rst              |    2 +-
 Documentation/hwmon/yogafan.rst                    |    2 +-
 Documentation/iio/ad4030.rst                       |   39 +
 Documentation/iio/ad7191.rst                       |    6 +-
 Documentation/iio/adxl345.rst                      |   89 +-
 Documentation/isdn/credits.rst                     |   73 -
 Documentation/isdn/index.rst                       |   14 -
 Documentation/isdn/interface_capi.rst              |  336 --
 Documentation/isdn/m_isdn.rst                      |    9 -
 Documentation/netlink/genetlink-c.yaml             |    9 +
 Documentation/netlink/genetlink-legacy.yaml        |    9 +
 Documentation/netlink/genetlink.yaml               |    9 +
 Documentation/netlink/netlink-raw.yaml             |    9 +
 Documentation/netlink/specs/net_shaper.yaml        |    7 +
 Documentation/netlink/specs/psp.yaml               |    2 +
 Documentation/networking/6pack.rst                 |  191 -
 Documentation/networking/ax25.rst                  |   17 -
 Documentation/networking/caif/caif.rst             |  138 -
 Documentation/networking/caif/index.rst            |   12 -
 Documentation/networking/caif/linux_caif.rst       |  195 -
 .../networking/device_drivers/atm/fore200e.rst     |   66 -
 .../networking/device_drivers/atm/index.rst        |    2 -
 .../networking/device_drivers/atm/iphase.rst       |  193 -
 .../device_drivers/ethernet/3com/3c509.rst         |  249 -
 .../networking/device_drivers/ethernet/index.rst   |    2 -
 .../device_drivers/ethernet/smsc/smc9.rst          |   48 -
 .../networking/device_drivers/hamradio/baycom.rst  |  174 -
 .../networking/device_drivers/hamradio/index.rst   |   12 -
 .../device_drivers/hamradio/z8530drv.rst           |  686 ---
 Documentation/networking/device_drivers/index.rst  |    1 -
 Documentation/networking/index.rst                 |    3 -
 Documentation/process/index.rst                    |    1 +
 Documentation/process/license-rules.rst            |    7 +-
 Documentation/process/security-bugs.rst            |  106 +-
 Documentation/process/threat-model.rst             |  235 +
 Documentation/sound/codecs/cs35l56.rst             |    2 +-
 Documentation/staging/magic-number.rst             |    3 -
 Documentation/subsystem-apis.rst                   |    1 -
 .../translations/it_IT/staging/magic-number.rst    |    3 -
 .../translations/sp_SP/process/magic-number.rst    |    3 -
 .../translations/zh_CN/networking/index.rst        |    1 -
 .../translations/zh_CN/process/magic-number.rst    |    3 -
 .../translations/zh_TW/process/magic-number.rst    |    3 -
 Documentation/userspace-api/rseq.rst               |   94 +-
 .../virt/kvm/x86/amd-memory-encryption.rst         |    8 +-
 MAINTAINERS                                        |  333 +-
 Makefile                                           |    8 +-
 arch/alpha/configs/defconfig                       |    1 -
 arch/arm/Kconfig                                   |    1 +
 arch/arm/configs/ixp4xx_defconfig                  |    4 -
 arch/arm/configs/neponset_defconfig                |    1 -
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/arm/kernel/module-plts.c                      |   12 +
 arch/arm/mm/fault.c                                |  158 +-
 arch/arm/mm/fault.h                                |   42 +-
 arch/arm/mm/flush.c                                |    4 +-
 arch/arm64/include/asm/irqflags.h                  |   14 +-
 arch/arm64/include/asm/kernel-pgtable.h            |    7 +-
 arch/arm64/include/asm/kvm_asm.h                   |   28 +-
 arch/arm64/include/asm/kvm_host.h                  |    5 +-
 arch/arm64/include/asm/kvm_nested.h                |    1 +
 arch/arm64/include/asm/sysreg.h                    |    2 +-
 arch/arm64/kernel/entry-common.c                   |   31 +-
 arch/arm64/kernel/pi/patch-scs.c                   |    4 +-
 arch/arm64/kernel/ptrace.c                         |    4 +-
 arch/arm64/kernel/signal.c                         |   54 +-
 arch/arm64/kvm/arm.c                               |   25 +
 arch/arm64/kvm/config.c                            |   23 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    2 +-
 arch/arm64/kvm/hyp/nvhe/clock.c                    |    3 +
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   30 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   47 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   54 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |    8 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    3 +-
 arch/arm64/kvm/mmu.c                               |   29 +-
 arch/arm64/kvm/vgic/vgic-mmio-v2.c                 |    2 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    2 +-
 arch/loongarch/Kbuild                              |    2 +-
 arch/loongarch/Kconfig                             |  121 +-
 arch/loongarch/Makefile                            |   25 +-
 arch/loongarch/boot/Makefile                       |    6 +
 arch/loongarch/include/asm/asm-prototypes.h        |   20 +
 arch/loongarch/include/asm/cacheflush.h            |   16 +-
 arch/loongarch/include/asm/cpu-features.h          |    1 +
 arch/loongarch/include/asm/cpu.h                   |   64 +-
 arch/loongarch/include/asm/fixmap.h                |   14 +
 arch/loongarch/include/asm/highmem.h               |   43 +
 arch/loongarch/include/asm/inst.h                  |   10 +
 arch/loongarch/include/asm/irq_work.h              |    2 +-
 arch/loongarch/include/asm/jump_label.h            |    2 +
 arch/loongarch/include/asm/kvm_host.h              |    3 -
 arch/loongarch/include/asm/linkage.h               |    2 +-
 arch/loongarch/include/asm/page.h                  |    4 -
 arch/loongarch/include/asm/pgtable.h               |   12 +
 arch/loongarch/include/asm/processor.h             |    2 +-
 arch/loongarch/include/asm/stackprotector.h        |    9 +-
 arch/loongarch/include/asm/syscall.h               |    4 +
 arch/loongarch/include/asm/vdso/gettimeofday.h     |    6 -
 arch/loongarch/include/uapi/asm/hwcap.h            |    1 +
 arch/loongarch/kernel/cpu-probe.c                  |   11 +
 arch/loongarch/kernel/fpu.S                        |   12 +-
 arch/loongarch/kernel/inst.c                       |    6 +-
 arch/loongarch/kernel/jump_label.c                 |   12 +-
 arch/loongarch/kernel/proc.c                       |    2 +
 arch/loongarch/kernel/process.c                    |    2 +
 arch/loongarch/kernel/relocate.c                   |   26 +-
 arch/loongarch/kernel/syscall.c                    |    3 +-
 arch/loongarch/kernel/vmlinux.lds.S                |    7 +-
 arch/loongarch/kvm/Kconfig                         |    2 +-
 arch/loongarch/kvm/Makefile                        |    3 +-
 arch/loongarch/kvm/exit.c                          |    1 +
 arch/loongarch/kvm/interrupt.c                     |   34 +-
 arch/loongarch/kvm/main.c                          |   35 +-
 arch/loongarch/kvm/mmu.c                           |    2 +-
 arch/loongarch/kvm/switch.S                        |   22 +-
 arch/loongarch/kvm/timer.c                         |   10 +-
 arch/loongarch/kvm/vm.c                            |    2 +-
 arch/loongarch/lib/Makefile                        |    6 +-
 arch/loongarch/mm/Makefile                         |    1 +
 arch/loongarch/mm/cache.c                          |   10 -
 arch/loongarch/mm/highmem.c                        |   12 +
 arch/loongarch/mm/init.c                           |   61 +-
 arch/loongarch/mm/pgtable.c                        |   27 +
 arch/loongarch/net/bpf_jit.c                       |  383 +-
 arch/loongarch/pci/acpi.c                          |    5 +
 arch/loongarch/pci/pci.c                           |    3 +
 arch/loongarch/vdso/Makefile                       |    2 +
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mips/configs/bigsur_defconfig                 |   10 -
 arch/mips/configs/db1xxx_defconfig                 |    1 -
 arch/mips/configs/gpr_defconfig                    |   24 -
 arch/mips/configs/mtx1_defconfig                   |   32 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rm200_defconfig                  |    7 -
 arch/mips/configs/rt305x_defconfig                 |    1 -
 arch/mips/configs/xway_defconfig                   |    1 -
 arch/parisc/Makefile                               |   16 +-
 arch/parisc/include/asm/vdso.h                     |    7 +-
 arch/parisc/kernel/Makefile                        |    7 +-
 arch/parisc/kernel/drivers.c                       |   21 +-
 arch/powerpc/Kconfig.debug                         |    3 +-
 arch/powerpc/configs/amigaone_defconfig            |    1 -
 arch/powerpc/configs/chrp32_defconfig              |    1 -
 arch/powerpc/configs/g5_defconfig                  |    3 +-
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/powernv_defconfig             |    1 -
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/configs/ppc64e_defconfig              |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |   19 -
 arch/powerpc/configs/skiroot_defconfig             |    1 -
 arch/powerpc/include/asm/pmac_low_i2c.h            |    4 -
 arch/powerpc/kernel/time.c                         |    6 +-
 arch/powerpc/kernel/vdso/Makefile                  |    6 +
 arch/powerpc/kexec/Makefile                        |    2 +-
 arch/powerpc/lib/vmx-helper.c                      |    9 +-
 arch/powerpc/perf/core-book3s.c                    |    5 +-
 arch/powerpc/perf/hv-gpci.c                        |   24 +-
 arch/powerpc/platforms/44x/warp.c                  |    2 +
 arch/powerpc/platforms/82xx/km82xx.c               |    4 +-
 arch/powerpc/platforms/8xx/cpm1.c                  |    4 +-
 arch/powerpc/platforms/pasemi/pci.c                |    3 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   34 -
 arch/powerpc/platforms/ps3/device-init.c           |    4 +-
 arch/powerpc/platforms/pseries/htmdump.c           |  133 +-
 arch/powerpc/platforms/pseries/papr-hvpipe.c       |  181 +-
 arch/powerpc/platforms/pseries/papr-hvpipe.h       |    1 -
 arch/riscv/Kconfig                                 |  109 +-
 arch/riscv/Kconfig.socs                            |    8 +-
 arch/riscv/Makefile                                |    7 +-
 arch/riscv/boot/Makefile                           |   11 -
 arch/riscv/errata/mips/errata.c                    |    2 +-
 arch/riscv/errata/thead/errata.c                   |    2 +-
 arch/riscv/include/asm/asm-prototypes.h            |    1 +
 arch/riscv/include/asm/atomic.h                    |    4 +-
 arch/riscv/include/asm/elf.h                       |    4 +-
 arch/riscv/include/asm/page.h                      |   34 +-
 arch/riscv/include/asm/pgtable.h                   |   20 -
 arch/riscv/include/asm/processor.h                 |    2 +-
 arch/riscv/include/asm/scs.h                       |    1 -
 arch/riscv/include/asm/set_memory.h                |    2 +-
 arch/riscv/include/asm/smp.h                       |    2 +-
 arch/riscv/include/asm/string.h                    |    9 +
 arch/riscv/include/asm/thread_info.h               |    2 +-
 arch/riscv/include/asm/xip_fixup.h                 |   49 -
 arch/riscv/include/uapi/asm/setup.h                |    2 +-
 arch/riscv/kernel/acpi.c                           |   12 +-
 arch/riscv/kernel/compat_signal.c                  |    2 +
 arch/riscv/kernel/copy-unaligned.S                 |    5 +-
 arch/riscv/kernel/cpu-hotplug.c                    |    2 -
 arch/riscv/kernel/cpufeature.c                     |   20 +-
 arch/riscv/kernel/entry.S                          |    1 +
 arch/riscv/kernel/ftrace.c                         |    2 +-
 arch/riscv/kernel/head.S                           |   43 +-
 arch/riscv/kernel/head.h                           |    3 -
 arch/riscv/kernel/mcount-dyn.S                     |    2 +-
 arch/riscv/kernel/module-sections.c                |    2 +-
 arch/riscv/kernel/probes/kprobes.c                 |    2 +-
 arch/riscv/kernel/probes/uprobes.c                 |    2 +-
 arch/riscv/kernel/ptrace.c                         |    4 +-
 arch/riscv/kernel/setup.c                          |    6 +-
 arch/riscv/kernel/smpboot.c                        |    8 +-
 arch/riscv/kernel/soc.c                            |    2 +-
 arch/riscv/kernel/suspend.c                        |    2 +-
 arch/riscv/kernel/suspend_entry.S                  |    2 -
 arch/riscv/kernel/traps.c                          |    6 +-
 arch/riscv/kernel/traps_misaligned.c               |    2 +-
 arch/riscv/kernel/unaligned_access_speed.c         |  223 +-
 arch/riscv/kernel/usercfi.c                        |    7 +-
 arch/riscv/kernel/vdso_cfi/.gitignore              |    8 +
 arch/riscv/kernel/vdso_cfi/Makefile                |    3 +
 arch/riscv/kernel/vec-copy-unaligned.S             |    5 +-
 arch/riscv/kernel/vmcore_info.c                    |   14 +-
 arch/riscv/kernel/vmlinux.lds.S                    |    5 -
 arch/riscv/kvm/tlb.c                               |    2 +-
 arch/riscv/kvm/vcpu_pmu.c                          |    2 +-
 arch/riscv/lib/Makefile                            |    3 +
 arch/riscv/lib/csum.c                              |    2 +-
 arch/riscv/lib/memmove.S                           |    4 +-
 arch/riscv/lib/strchr.S                            |   35 +
 arch/riscv/lib/strnlen.S                           |  164 +
 arch/riscv/lib/strrchr.S                           |   37 +
 arch/riscv/mm/cacheflush.c                         |    2 +-
 arch/riscv/mm/init.c                               |  143 +-
 arch/riscv/mm/physaddr.c                           |    4 +-
 arch/riscv/purgatory/Makefile                      |   11 +-
 arch/riscv/purgatory/kexec-purgatory.S             |    4 +-
 arch/s390/kernel/debug.c                           |    8 +
 arch/s390/kvm/interrupt.c                          |    3 +-
 arch/s390/kvm/pci.c                                |   10 +-
 arch/s390/mm/fault.c                               |    2 +-
 arch/sh/include/asm/setup.h                        |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/events/core.c                             |   13 +-
 arch/x86/events/intel/core.c                       |   50 +-
 arch/x86/events/perf_event.h                       |   10 +
 arch/x86/include/asm/efi.h                         |    3 +-
 arch/x86/include/asm/msr-index.h                   |    3 +-
 arch/x86/kernel/acpi/cppc.c                        |    6 +-
 arch/x86/kernel/cpu/amd.c                          |    3 +
 arch/x86/kernel/cpu/mce/core.c                     |   33 +-
 arch/x86/kernel/e820.c                             |    6 +-
 arch/x86/kernel/relocate_kernel_64.S               |    8 +
 arch/x86/kernel/shstk.c                            |   42 +-
 arch/x86/kvm/emulate.c                             |    2 +-
 arch/x86/kvm/hyperv.c                              |    2 +-
 arch/x86/kvm/lapic.c                               |   24 +-
 arch/x86/kvm/mmu/mmu.c                             |   54 +-
 arch/x86/kvm/svm/nested.c                          |   43 +-
 arch/x86/kvm/svm/svm.c                             |   15 +-
 arch/x86/kvm/trace.h                               |    2 +-
 arch/x86/kvm/vmx/capabilities.h                    |    1 +
 arch/x86/kvm/vmx/vmx.c                             |   57 +-
 arch/x86/mm/fault.c                                |    2 +-
 arch/x86/mm/pat/set_memory.c                       |   20 +-
 arch/x86/mm/pti.c                                  |    5 +
 arch/x86/platform/efi/quirks.c                     |   13 +-
 arch/x86/xen/mmu_pv.c                              |    8 +-
 arch/x86/xen/setup.c                               |   15 +-
 block/bio-integrity-auto.c                         |    2 +-
 block/bio-integrity.c                              |   25 +-
 block/bio.c                                        |   38 +-
 block/blk-core.c                                   |    2 +-
 block/blk-mq.c                                     |   19 +
 block/blk-throttle.c                               |    2 +-
 block/blk-zoned.c                                  |   32 +-
 block/blk.h                                        |   21 +
 block/ioctl.c                                      |   24 +-
 certs/extract-cert.c                               |    6 +-
 crypto/authencesn.c                                |    5 +
 drivers/Kconfig                                    |    2 -
 drivers/Makefile                                   |    1 -
 drivers/accel/ivpu/ivpu_drv.c                      |   21 +
 drivers/accel/qaic/qaic_data.c                     |   23 +-
 drivers/accel/qaic/qaic_ras.c                      |    4 +-
 drivers/accel/rocket/rocket_gem.c                  |    2 +
 drivers/acpi/ac.c                                  |    6 +-
 drivers/acpi/acpi_pad.c                            |    6 +-
 drivers/acpi/acpi_tad.c                            |   41 +-
 drivers/acpi/apei/einj-core.c                      |   55 +-
 drivers/acpi/arm64/cpuidle.c                       |   10 +-
 drivers/acpi/battery.c                             |    6 +-
 drivers/acpi/button.c                              |    9 +-
 drivers/acpi/cppc_acpi.c                           |    6 +-
 drivers/acpi/ec.c                                  |    6 +-
 drivers/acpi/hed.c                                 |    6 +-
 drivers/acpi/nfit/core.c                           |    6 +-
 drivers/acpi/pfr_telemetry.c                       |    6 +-
 drivers/acpi/pfr_update.c                          |    6 +-
 drivers/acpi/sbs.c                                 |    6 +-
 drivers/acpi/sbshc.c                               |    6 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/acpi/tiny-power-button.c                   |    6 +-
 drivers/acpi/video_detect.c                        |    8 +
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/allocation.rs               |   31 +-
 drivers/android/binder/context.rs                  |   11 +
 drivers/android/binder/error.rs                    |   10 +-
 drivers/android/binder/process.rs                  |   29 +-
 drivers/android/binder/range_alloc/array.rs        |    1 -
 drivers/android/binder/rust_binder.h               |    5 +
 drivers/android/binder/rust_binder_events.h        |  121 +-
 drivers/android/binder/rust_binder_main.rs         |    3 +-
 drivers/android/binder/thread.rs                   |  211 +-
 drivers/android/binder/trace.rs                    |   78 +-
 drivers/android/binder/transaction.rs              |   89 +-
 drivers/ata/pata_parport/pata_parport.c            |   21 +-
 drivers/atm/.gitignore                             |    5 -
 drivers/atm/Kconfig                                |  300 --
 drivers/atm/Makefile                               |   29 -
 drivers/atm/adummy.c                               |  202 -
 drivers/atm/atmtcp.c                               |  513 --
 drivers/atm/eni.c                                  | 2321 --------
 drivers/atm/eni.h                                  |  136 -
 drivers/atm/fore200e.c                             | 3012 -----------
 drivers/atm/fore200e.h                             |  973 ----
 drivers/atm/he.c                                   | 2861 ----------
 drivers/atm/he.h                                   |  845 ---
 drivers/atm/idt77105.c                             |  376 --
 drivers/atm/idt77105.h                             |   92 -
 drivers/atm/idt77252.c                             | 3797 --------------
 drivers/atm/idt77252.h                             |  816 ---
 drivers/atm/idt77252_tables.h                      |  781 ---
 drivers/atm/iphase.c                               | 3283 ------------
 drivers/atm/iphase.h                               | 1452 -----
 drivers/atm/lanai.c                                | 2603 ---------
 drivers/atm/midway.h                               |  266 -
 drivers/atm/nicstar.c                              | 2759 ----------
 drivers/atm/nicstar.h                              |  759 ---
 drivers/atm/nicstarmac.c                           |  244 -
 drivers/atm/nicstarmac.copyright                   |   61 -
 drivers/atm/suni.c                                 |  391 --
 drivers/atm/suni.h                                 |  242 -
 drivers/atm/tonga.h                                |   21 -
 drivers/atm/zeprom.h                               |   35 -
 drivers/base/regmap/regmap-i2c.c                   |   49 +
 drivers/base/regmap/regmap-ram.c                   |    8 +-
 drivers/base/regmap/regmap-sdw-mbq.c               |   36 +-
 drivers/block/rbd.c                                |    6 +-
 drivers/block/ublk_drv.c                           |  168 +-
 drivers/block/zloop.c                              |  123 +-
 drivers/bluetooth/btintel_pcie.c                   |   13 +-
 drivers/bluetooth/btintel_pcie.h                   |    2 +-
 drivers/bluetooth/btmtk.c                          |   15 +-
 drivers/bluetooth/hci_ath.c                        |    3 +
 drivers/bluetooth/hci_bcsp.c                       |    3 +
 drivers/bluetooth/hci_h4.c                         |    3 +
 drivers/bluetooth/hci_h5.c                         |    3 +
 drivers/bluetooth/virtio_bt.c                      |   39 +-
 drivers/bus/mhi/ep/main.c                          |   10 +-
 drivers/bus/mhi/ep/ring.c                          |    6 +-
 drivers/bus/mhi/host/boot.c                        |   22 +-
 drivers/bus/mhi/host/pci_generic.c                 |   40 +-
 drivers/cdrom/cdrom.c                              |   73 +-
 drivers/char/agp/backend.c                         |   16 -
 drivers/char/hpet.c                                |   18 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   70 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   24 +-
 drivers/char/nsc_gpio.c                            |   14 -
 drivers/char/sonypi.c                              |   25 +-
 drivers/char/tpm/tpm-chip.c                        |    2 +-
 drivers/char/tpm/tpm2-cmd.c                        |    8 +-
 drivers/char/tpm/tpm2-sessions.c                   |    5 +-
 drivers/char/tpm/tpm_crb.c                         |   35 +-
 drivers/char/tpm/tpm_i2c_atmel.c                   |   34 +-
 drivers/char/tpm/tpm_tis_core.c                    |   11 +-
 drivers/clk/bcm/clk-raspberrypi.c                  |    7 +
 drivers/clk/clk-eyeq.c                             |   60 +-
 drivers/clk/clk-rk808.c                            |    2 +-
 drivers/clk/spacemit/ccu-k3.c                      |    2 +-
 drivers/comedi/Kconfig                             |   10 +-
 drivers/comedi/comedi_pci.c                        |   11 -
 drivers/comedi/comedi_pcmcia.c                     |   11 -
 drivers/comedi/comedi_usb.c                        |   11 -
 drivers/comedi/drivers.c                           |   46 +-
 drivers/comedi/drivers/8255.c                      |   10 +-
 drivers/comedi/drivers/addi_watchdog.c             |   11 -
 drivers/comedi/drivers/adq12b.c                    |    3 +-
 drivers/comedi/drivers/aio_aio12_8.c               |   15 +-
 drivers/comedi/drivers/aio_iiro_16.c               |   11 +-
 drivers/comedi/drivers/amplc_dio200.c              |    3 +-
 drivers/comedi/drivers/amplc_dio200_common.c       |   11 -
 drivers/comedi/drivers/amplc_pc236.c               |    3 +-
 drivers/comedi/drivers/amplc_pc236_common.c        |   11 -
 drivers/comedi/drivers/amplc_pc263.c               |    3 +-
 drivers/comedi/drivers/c6xdigio.c                  |    4 +-
 drivers/comedi/drivers/comedi_8254.c               |   11 -
 drivers/comedi/drivers/comedi_8255.c               |   11 -
 drivers/comedi/drivers/comedi_isadma.c             |   32 +-
 drivers/comedi/drivers/comedi_parport.c            |    4 +-
 drivers/comedi/drivers/dac02.c                     |    3 +-
 drivers/comedi/drivers/das08.c                     |   11 -
 drivers/comedi/drivers/das08_isa.c                 |    3 +-
 drivers/comedi/drivers/das16.c                     |   31 +-
 drivers/comedi/drivers/das16m1.c                   |    3 +-
 drivers/comedi/drivers/das1800.c                   |    3 +-
 drivers/comedi/drivers/das6402.c                   |    3 +-
 drivers/comedi/drivers/das800.c                    |    3 +-
 drivers/comedi/drivers/dmm32at.c                   |   22 +-
 drivers/comedi/drivers/dt2801.c                    |    3 +-
 drivers/comedi/drivers/dt2811.c                    |    3 +-
 drivers/comedi/drivers/dt2814.c                    |    3 +-
 drivers/comedi/drivers/dt2815.c                    |    3 +-
 drivers/comedi/drivers/dt2817.c                    |    3 +-
 drivers/comedi/drivers/dt282x.c                    |    7 +-
 drivers/comedi/drivers/fl512.c                     |    8 +-
 drivers/comedi/drivers/mite.c                      |   11 -
 drivers/comedi/drivers/mpc624.c                    |    3 +-
 drivers/comedi/drivers/multiq3.c                   |    3 +-
 drivers/comedi/drivers/ni_at_a2150.c               |    3 +-
 drivers/comedi/drivers/ni_at_ao.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio16d.c               |    3 +-
 drivers/comedi/drivers/ni_labpc.c                  |    3 +-
 drivers/comedi/drivers/ni_labpc_common.c           |   11 -
 drivers/comedi/drivers/ni_labpc_isadma.c           |   11 -
 drivers/comedi/drivers/ni_tio.c                    |   11 -
 drivers/comedi/drivers/ni_tiocmd.c                 |   11 -
 drivers/comedi/drivers/ni_usb6501.c                |   23 +-
 drivers/comedi/drivers/pcl711.c                    |    6 +-
 drivers/comedi/drivers/pcl724.c                    |   22 +-
 drivers/comedi/drivers/pcl726.c                    |   12 +-
 drivers/comedi/drivers/pcl730.c                    |   49 +-
 drivers/comedi/drivers/pcl812.c                    |   22 +-
 drivers/comedi/drivers/pcl816.c                    |    3 +-
 drivers/comedi/drivers/pcl818.c                    |   27 +-
 drivers/comedi/drivers/pcm3724.c                   |    3 +-
 drivers/comedi/drivers/pcmad.c                     |    3 +-
 drivers/comedi/drivers/pcmda12.c                   |    9 +-
 drivers/comedi/drivers/pcmmio.c                    |    3 +-
 drivers/comedi/drivers/pcmuio.c                    |    5 +-
 drivers/comedi/drivers/rti800.c                    |    3 +-
 drivers/comedi/drivers/rti802.c                    |    3 +-
 drivers/comedi/drivers/s526.c                      |    3 +-
 drivers/comedi/kcomedilib/kcomedilib_main.c        |   12 -
